,texture,watermark,variance,skewness,kurtosis,entropy,target
0,7.111447383838484,0.1111111111111111,971.8256437869717,-2.7452452125737365,8.74328460721252,6.100333813767114,0.0
0,10.314994368471856,0.1111111111111111,2238.5863639105505,-1.450701243118647,1.6086321305351268,7.06073292605606,0.0
0,10.909120356308538,0.1111111111111111,2648.1029357058856,-1.5464837987221192,1.4294008372595615,6.95996402923894,0.0
0,18.620677075113296,0.1111111111111111,2791.327995400646,-1.192011777501894,0.4646201158686929,7.267607648216034,0.0
0,6.8078745511445575,0.1111111111111111,1889.6310522290269,-1.6239511639142756,2.2126394370580416,6.933601078089261,0.0
0,16.251049530439854,0.1111111111111111,1745.4521712705698,-1.8044828224706737,3.127920151839464,6.860178342743718,0.0
0,7.094799669359989,0.1111111111111111,2746.5399351591445,-1.4450618472548822,1.032091069885035,7.035737602961223,0.0
0,8.147849070427615,0.1111111111111111,2913.9174430100993,-1.0893199204889479,0.4575123557507985,7.374746831412617,0.0
0,49.81813038985085,0.1111111111111111,3076.0397554245196,-1.2657468754899768,0.590753084241888,7.27380144073668,0.0
0,40.114118161818965,0.1111111111111111,2966.6036114998356,-1.3516768834857635,0.8608603883616208,7.216102023759859,0.0
0,23.55618732628626,0.1111111111111111,2363.240926726079,-1.6083568979199623,1.591661693652898,6.805562195588188,0.0
0,10.50008190279987,0.1111111111111111,2331.1590618626337,-1.5397486770120143,1.512447212163285,6.951139520151003,0.0
0,1.6492599784281556,0.1111111111111111,1144.4481868174037,-1.98579965951257,4.508427170167344,6.597480334601775,0.0
0,70.41258785379483,0.1111111111111111,2393.5838984063917,-1.161240670360684,0.7316734744603726,7.26701250572649,0.0
0,15.987381030486679,0.1111111111111111,3322.1481325310824,-1.1092561825688834,0.04525735609790482,7.322556903080978,0.0
0,36.22357664441531,0.1111111111111111,2524.460343381674,-0.8324651372531716,-0.05880586667987986,7.454441377997477,0.0
0,48.268956130594255,0.1111111111111111,2752.3559900000523,-0.8119306331819905,-0.19536384468237822,7.497084369047168,0.0
